id,sample_size,start_date,duration,set,date_sampled,pfmg_sampled,pfmg_with_error,sampling_bias,prop_recaptured_individuals,rel_tau_sd,obs_error,scenario
1,2,213.3260896053512,77.94688587254456,1,289,0.9708394318457773,0.9708394318457773,none,0.3574468085106383,0,0,siskin03
1,2,213.3260896053512,77.94688587254456,1,329,1,1,none,0.3574468085106383,0,0,siskin03
2,1,202.49851864337577,77.69134646505564,1,207,0.057940575899903105,0.057940575899903105,none,0.3574468085106383,0,0,siskin03
3,2,188.44153390148276,77.88185679665709,1,286,1,1,none,0.3574468085106383,0,0,siskin03
3,2,188.44153390148276,77.88185679665709,1,172,0,0,none,0.3574468085106383,0,0,siskin03
4,1,200.59820325481056,77.71579213602263,1,213,0.15957885011945974,0.15957885011945974,none,0.3574468085106383,0,0,siskin03
5,2,177.98927401124533,77.71560797328418,1,252,0.9523276973423007,0.9523276973423007,none,0.3574468085106383,0,0,siskin03
5,2,177.98927401124533,77.71560797328418,1,227,0.6306419941487531,0.6306419941487531,none,0.3574468085106383,0,0,siskin03
6,1,193.7659832973997,77.70230766495642,1,298,1,1,none,0.3574468085106383,0,0,siskin03
7,1,201.65863875022916,77.87475083419005,1,194,0,0,none,0.3574468085106383,0,0,siskin03
8,2,200.12705516390977,77.85393190780455,1,316,1,1,none,0.3574468085106383,0,0,siskin03
8,2,200.12705516390977,77.85393190780455,1,321,1,1,none,0.3574468085106383,0,0,siskin03
9,1,195.4136714616919,77.77594510396108,1,230,0.44469184517240457,0.44469184517240457,none,0.3574468085106383,0,0,siskin03
10,3,199.7077733937372,77.84811254271656,1,188,0,0,none,0.3574468085106383,0,0,siskin03
10,3,199.7077733937372,77.84811254271656,1,266,0.8515585598801403,0.8515585598801403,none,0.3574468085106383,0,0,siskin03
10,3,199.7077733937372,77.84811254271656,1,267,0.864404086474652,0.864404086474652,none,0.3574468085106383,0,0,siskin03
11,2,214.41306296820053,77.8231499905755,1,258,0.560076751417514,0.560076751417514,none,0.3574468085106383,0,0,siskin03
11,2,214.41306296820053,77.8231499905755,1,262,0.6114753391190451,0.6114753391190451,none,0.3574468085106383,0,0,siskin03
12,3,203.86772630083152,77.76028912537954,1,181,0,0,none,0.3574468085106383,0,0,siskin03
12,3,203.86772630083152,77.76028912537954,1,325,1,1,none,0.3574468085106383,0,0,siskin03
12,3,203.86772630083152,77.76028912537954,1,263,0.760443079163768,0.760443079163768,none,0.3574468085106383,0,0,siskin03
13,1,200.24024719723744,77.82114400535725,1,202,0.02261278506316253,0.02261278506316253,none,0.3574468085106383,0,0,siskin03
14,1,191.3109770799387,77.72603311261423,1,207,0.2018502976644913,0.2018502976644913,none,0.3574468085106383,0,0,siskin03
15,1,199.07298498958065,77.69536234391326,1,245,0.5911165560580892,0.5911165560580892,none,0.3574468085106383,0,0,siskin03
16,1,195.2783586053931,77.74388651291021,1,248,0.6781451733295056,0.6781451733295056,none,0.3574468085106383,0,0,siskin03
17,1,194.31915810804134,77.81280026102988,1,283,1,1,none,0.3574468085106383,0,0,siskin03
18,1,192.74683261445855,77.73097102006814,1,277,1,1,none,0.3574468085106383,0,0,siskin03
19,1,195.7676455556482,77.97510152054141,1,283,1,1,none,0.3574468085106383,0,0,siskin03
20,1,190.94528861465466,77.82311549813687,1,175,0,0,none,0.3574468085106383,0,0,siskin03
21,1,192.75246641824472,77.83236356329428,1,215,0.28583911066330775,0.28583911066330775,none,0.3574468085106383,0,0,siskin03
22,1,197.2097271669842,77.88874510837503,1,217,0.25408385775736203,0.25408385775736203,none,0.3574468085106383,0,0,siskin03
23,1,189.8473948374021,77.7670189330831,1,178,0,0,none,0.3574468085106383,0,0,siskin03
24,2,188.79455847854877,77.91080736539529,1,214,0.3235166259186583,0.3235166259186583,none,0.3574468085106383,0,0,siskin03
24,2,188.79455847854877,77.91080736539529,1,254,0.8369242179155335,0.8369242179155335,none,0.3574468085106383,0,0,siskin03
25,2,187.62005817074333,77.85311802510796,1,191,0.043414341197826146,0.043414341197826146,none,0.3574468085106383,0,0,siskin03
25,2,187.62005817074333,77.85311802510796,1,227,0.5058235665854317,0.5058235665854317,none,0.3574468085106383,0,0,siskin03
26,3,196.24310274670603,77.70298717292233,1,283,1,1,none,0.3574468085106383,0,0,siskin03
26,3,196.24310274670603,77.70298717292233,1,236,0.5116521088799056,0.5116521088799056,none,0.3574468085106383,0,0,siskin03
26,3,196.24310274670603,77.70298717292233,1,227,0.39582644596206756,0.39582644596206756,none,0.3574468085106383,0,0,siskin03
27,1,198.90864641816813,77.97244978584075,1,326,1,1,none,0.3574468085106383,0,0,siskin03
28,2,195.34354734885434,77.73668743598276,1,234,0.4972742462557307,0.4972742462557307,none,0.3574468085106383,0,0,siskin03
28,2,195.34354734885434,77.73668743598276,1,207,0.14994789507521666,0.14994789507521666,none,0.3574468085106383,0,0,siskin03
29,1,197.23108169241743,77.78895322717482,1,200,0.03559526375803283,0.03559526375803283,none,0.3574468085106383,0,0,siskin03
30,1,199.74944484221353,77.77762732817462,1,187,0,0,none,0.3574468085106383,0,0,siskin03
31,2,188.54797666954562,77.85367551549567,1,169,0,0,none,0.3574468085106383,0,0,siskin03
31,2,188.54797666954562,77.85367551549567,1,196,0.09571832390843463,0.09571832390843463,none,0.3574468085106383,0,0,siskin03
32,4,210.87093256368354,77.75589964366627,1,217,0.0788244681677439,0.0788244681677439,none,0.3574468085106383,0,0,siskin03
32,4,210.87093256368354,77.75589964366627,1,224,0.16884979141754308,0.16884979141754308,none,0.3574468085106383,0,0,siskin03
32,4,210.87093256368354,77.75589964366627,1,214,0.04024218677497283,0.04024218677497283,none,0.3574468085106383,0,0,siskin03
32,4,210.87093256368354,77.75589964366627,1,210,0,0,none,0.3574468085106383,0,0,siskin03
33,1,207.67428337828702,77.67983151383811,1,245,0.4805071779161065,0.4805071779161065,none,0.3574468085106383,0,0,siskin03
34,1,193.50633740551996,77.87300941613478,1,218,0.31453340224199833,0.31453340224199833,none,0.3574468085106383,0,0,siskin03
35,2,198.03632633452494,77.71930175868289,1,291,1,1,none,0.3574468085106383,0,0,siskin03
35,2,198.03632633452494,77.71930175868289,1,268,0.9002097559073687,0.9002097559073687,none,0.3574468085106383,0,0,siskin03
36,2,210.16989291776213,77.79570809338882,1,163,0,0,none,0.3574468085106383,0,0,siskin03
36,2,210.16989291776213,77.79570809338882,1,233,0.2934622955656085,0.2934622955656085,none,0.3574468085106383,0,0,siskin03
37,3,189.10112233981366,77.80058586340994,1,160,0,0,none,0.3574468085106383,0,0,siskin03
37,3,189.10112233981366,77.80058586340994,1,194,0.06296710501366949,0.06296710501366949,none,0.3574468085106383,0,0,siskin03
37,3,189.10112233981366,77.80058586340994,1,204,0.1915008414762256,0.1915008414762256,none,0.3574468085106383,0,0,siskin03
38,2,200.7052998685302,77.77580223362112,1,237,0.46665799759221555,0.46665799759221555,none,0.3574468085106383,0,0,siskin03
38,2,200.7052998685302,77.77580223362112,1,243,0.5438028142021084,0.5438028142021084,none,0.3574468085106383,0,0,siskin03
39,1,205.37821110575237,77.65390803040503,1,265,0.7677886458837717,0.7677886458837717,none,0.3574468085106383,0,0,siskin03
40,3,203.70686238006414,77.7960333398191,1,252,0.6207660666834733,0.6207660666834733,none,0.3574468085106383,0,0,siskin03
40,3,203.70686238006414,77.7960333398191,1,292,1,1,none,0.3574468085106383,0,0,siskin03
40,3,203.70686238006414,77.7960333398191,1,284,1,1,none,0.3574468085106383,0,0,siskin03
41,1,193.07037331474743,77.85345098818978,1,201,0.10185324586903002,0.10185324586903002,none,0.3574468085106383,0,0,siskin03
42,1,197.53301917935343,77.93525307431858,1,290,1,1,none,0.3574468085106383,0,0,siskin03
